Number of unique subjects: 34959,Count,[0],[1],[2],[3],[4],[5],[6],[7],[8],[9],[10],[11],[12],[13],[14],[15],[16],[17],[18],[19],[20],[21],[22],[23],[24],[25],[26],[27],[28],[29],[30],[31],[32],[33],[34],[35],[36],[37],[38],[39],[40],[41],[42],[43],[44],[45],[46],[47],[48],[49],[50],[51],[52],[53],[54],[55],[56],[57],[58],[59]
[0] http://data.ordnancesurvey.co.uk/ontology/spatialrelations/containedBy,55385,-,1129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10243,7206,0,9809,468,0,8338,0,9759,646,1129,0,881,0,0,26,0,376,434,0,8297,10889,0,0,0,10889,0,0,0,0,9314,9286,10882,0,1052,0,0
[1] http://data.ordnancesurvey.co.uk/ontology/spatialrelations/contains,55385,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,318,0,54,468,87,396,12,12,645,1184,0,0,4,5,26,35,376,474,47,354,1236,0,0,0,1196,0,0,0,0,1035,1007,1229,0,1107,0,0
[2] http://purl.org/dc/terms/format,2,-,-,-,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
[3] http://purl.org/dc/terms/hasPart,1,-,-,-,-,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
[4] http://purl.org/dc/terms/isPartOf,6,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
[5] http://purl.org/dc/terms/title,15,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,14,0,0,0,14,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,14,0,0,0,0,0,0,0,0,0,0,14
[6] http://purl.org/net/provenance/ns#containedBy,106,-,-,-,-,-,-,-,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
[7] http://purl.org/net/provenance/ns#createdBy,84,-,-,-,-,-,-,-,-,0,0,0,0,0,0,24,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[8] http://purl.org/net/provenance/ns#performedAt,103,-,-,-,-,-,-,-,-,-,84,0,42,42,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[9] http://purl.org/net/provenance/ns#performedBy,84,-,-,-,-,-,-,-,-,-,-,0,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[10] http://purl.org/net/provenance/ns#retrievedBy,19,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[11] http://purl.org/net/provenance/ns#usedData,45,-,-,-,-,-,-,-,-,-,-,-,-,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[12] http://purl.org/net/provenance/ns#usedGuideline,42,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[13] http://purl.org/net/provenance/types#exchangedHTTPMessage,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[14] http://rdfs.org/ns/void#dataDump,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[15] http://rdfs.org/ns/void#exampleResource,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,14,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,14,0,0,0,0,0,0,0,0,0,0,14
[16] http://rdfs.org/ns/void#linkPredicate,89,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,84,84,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[17] http://rdfs.org/ns/void#objectsTarget,84,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[18] http://rdfs.org/ns/void#subjectsTarget,84,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
